start	end	HP1	BRM	MRG15	PC	H1
16032948	16033449	0	0	0	1	1
16033446	16034533	0	0	0	1	1
16034530	16035116	0	0	0	1	1
16035259	16035457	0	0	0	1	1
16035454	16035914	0	0	0	1	1
16035911	16035956	0	0	0	1	1
16036105	16036955	0	0	0	1	1
16037072	16037284	0	0	0	1	1
16037367	16037517	0	0	0	1	1
16037514	16037801	0	0	0	1	1
16038038	16038239	0	0	0	1	1
16038236	16038391	0	0	0	1	1
16038574	16039888	0	0	0	1	1
16040134	16040211	0	0	0	1	1
16040265	16040627	0	0	0	1	1
16040624	16040795	0	0	0	1	1
16041223	16044614	0	0	0	1	1
16044611	16045164	0	0	0	1	1
16045161	16045577	0	0	0	1	1
16045812	16046190	0	0	0	1	1
16046402	16046582	0	0	0	1	1
16046657	16046781	0	0	0	1	1
16047070	16047962	0	0	0	1	1
16048209	16048314	0	0	0	1	1
16048311	16048590	0	0	0	1	1
16048785	16048869	0	0	0	1	1
16048959	16049305	0	0	0	1	1
16049407	16050193	0	0	0	1	1
16050190	16050667	0	0	0	1	1
16050685	16051615	0	0	0	1	1
16051612	16052073	0	0	0	1	1
16052070	16052337	0	0	0	1	1
16052334	16052511	0	0	0	1	1
16052508	16053088	0	0	0	1	1
16053085	16053363	0	0	0	1	1
16053360	16053963	0	0	0	1	1
16053960	16054568	0	0	0	1	1
16054565	16054956	0	0	0	1	1
16055014	16055933	0	0	0	1	1
16056008	16056412	0	0	0	1	1
16056409	16056932	0	0	0	1	1
16056929	16058231	0	0	0	1	1
16058228	16059196	0	0	0	1	1
16059193	16059561	0	0	0	1	1
16059558	16060461	0	0	0	1	1
16060458	16061647	0	0	0	1	1
16061644	16062107	0	0	0	1	1
16062133	16063124	0	0	0	1	1
16063121	16063825	0	0	0	1	1
16063822	16065960	0	0	0	1	1
16065957	16066033	0	0	0	1	1
16066163	16066653	0	0	0	1	1
16066650	16066942	0	0	0	1	1
16067054	16067230	0	0	0	1	1
16067227	16067505	0	0	0	1	1
16067502	16067783	0	0	0	1	1
16067780	16068272	0	0	0	1	1
16068269	16068486	0	0	0	1	1
16068497	16068637	0	0	0	1	1
16068634	16069021	0	0	0	1	1
16069132	16070078	0	0	0	1	1
16070094	16070203	0	0	0	1	1
16070200	16070677	0	0	0	1	1
16070674	16070796	0	0	0	1	1
16070860	16071074	0	0	0	1	1
16071281	16071454	0	0	0	1	1
16071451	16072236	0	0	0	1	1
16072233	16073238	0	0	0	1	1
16073613	16074337	0	0	0	1	1
16074334	16074998	0	0	0	1	1
16074995	16075446	0	0	0	1	1
16075443	16076384	0	0	0	1	1
16076381	16076573	0	0	0	1	1
16076570	16077100	0	0	0	1	1
16077097	16077717	0	0	0	1	1
16077714	16078673	0	0	0	1	1
16078670	16079100	0	0	0	1	1
16079097	16079378	0	0	0	1	1
16079375	16079680	0	0	0	1	1
16079677	16079783	0	0	0	1	1
16079780	16080300	0	0	0	1	1
16080297	16081342	0	0	0	1	1
16081467	16081658	0	0	0	1	1
16081655	16082232	0	0	0	1	1
16082294	16082673	0	0	0	1	1
16082718	16083236	0	0	0	1	1
16083581	16084203	0	0	0	1	1
16084200	16084555	0	0	0	1	1
16084552	16087097	0	0	0	1	1
16087094	16087489	0	0	0	1	1
16087486	16088057	0	0	0	1	1
16088054	16089432	0	0	0	1	1
16089429	16089704	0	0	0	1	1
16089778	16091143	0	0	0	1	1
16091140	16091544	0	0	0	1	1
16091729	16092456	0	0	0	1	1
16092581	16092708	0	0	0	1	1
16092710	16093001	0	0	0	1	1
16093016	16093444	0	0	0	1	1
16093441	16093578	0	0	0	1	1
16093676	16095014	0	0	0	1	1
16095011	16095543	0	0	0	1	1
16095540	16095666	0	0	0	1	1
16095663	16096696	0	0	0	1	1
16096707	16097122	0	0	0	1	1
16097119	16097388	0	0	0	1	1
16097433	16097536	0	0	0	1	1
16097533	16098022	0	0	0	1	1
16098019	16098092	0	0	0	1	1
16098314	16098365	0	0	0	1	1
16098362	16098731	0	0	0	1	1
16098885	16099139	0	0	0	1	1
16099136	16099515	0	0	0	1	1
16099512	16101388	0	0	0	1	1
16101504	16101666	0	0	0	1	1
16101663	16101993	0	0	0	1	1
16102085	16102738	0	0	0	1	1
16102842	16103543	0	0	0	1	1
16103540	16104240	0	0	0	1	1
16104237	16104349	0	0	0	1	1
16104346	16104760	0	0	0	1	1
16104757	16105143	0	0	0	1	1
16105153	16105591	0	0	0	1	1
16105588	16105889	0	0	0	1	1
16106075	16106213	0	0	0	1	1
16106363	16106519	0	0	0	1	1
16106630	16106844	0	0	0	1	1
16106841	16107130	0	0	0	1	1
16107172	16108436	0	0	0	1	1
16108462	16108693	0	0	0	1	1
16108728	16109102	0	0	0	1	1
16109099	16109203	0	0	0	1	1
16109327	16109595	0	0	0	1	1
16109599	16110020	0	0	0	1	1
16110017	16110069	0	0	0	1	1
16110191	16110750	0	0	0	1	0
16111094	16111942	0	0	0	1	0
16111939	16113441	0	0	0	1	0
16113588	16113720	0	0	0	1	1
16113754	16114189	0	0	0	1	1
16114186	16114323	0	0	0	1	1
16114478	16114545	0	0	0	1	1
16114542	16115620	0	0	0	1	1
16115617	16116083	0	0	0	1	1
16116307	16116413	0	0	0	1	1
16116541	16116722	0	0	0	1	1
16124977	16125933	0	0	0	1	1
16125930	16126219	0	0	0	1	1
16126216	16129543	0	0	0	1	1
16129540	16130514	0	0	0	1	1
16130607	16131875	0	0	0	1	1
16131872	16132088	0	0	0	1	1
16132085	16132278	0	0	0	1	1
16132683	16134091	0	0	0	1	1
16134280	16134490	0	0	0	1	1
16134487	16134734	0	0	0	1	1
16134813	16135714	0	0	0	1	1
16135791	16135954	0	0	0	1	1
16135951	16136393	0	0	0	1	1
16136390	16136438	0	0	0	1	1
16136649	16137226	0	0	0	1	1
16137223	16137356	0	0	0	1	1
16137535	16137652	0	0	0	1	1
16137649	16138723	0	0	0	1	1
16138720	16138983	0	0	0	1	1
16139036	16139185	0	0	0	1	1
16139353	16139749	0	0	0	1	1
16139746	16140159	0	0	0	1	1
16140156	16141613	0	0	0	1	1
16141610	16142156	0	0	0	1	1
16142153	16143046	0	0	0	1	1
16143043	16143555	0	0	0	1	1
16143552	16143692	0	0	0	1	1
16143886	16144513	0	0	0	1	1
16144510	16146693	0	0	0	1	1
16146690	16147531	0	0	0	1	1
16147528	16148182	0	0	0	1	1
16148179	16148435	0	0	0	1	1
16148729	16150115	0	0	0	1	1
16150112	16150282	0	0	0	1	1
16150279	16150855	0	0	0	1	1
16150852	16151213	0	0	0	1	1
16151360	16152499	0	0	0	1	1
16152496	16152963	0	0	0	1	1
16152960	16153608	0	0	0	1	1
16153605	16153865	0	0	0	1	1
16153862	16154690	0	0	0	1	1
16154687	16154933	0	0	0	1	1
16154930	16155213	0	0	0	1	1
16155210	16155500	0	0	0	1	1
16155497	16156414	0	0	0	1	1
16156427	16157504	0	0	0	1	1
16157707	16158856	0	0	0	1	1
16158853	16159187	0	0	0	1	1
16159184	16159392	0	0	0	1	1
16159519	16159790	0	0	0	1	1
16159787	16160086	0	0	0	1	1
16160083	16160248	0	0	0	0	1
16160356	16160437	0	0	1	0	1
16160434	16160949	0	0	1	0	1
16161012	16161450	0	0	1	0	1
16161627	16161975	0	0	1	0	1
16162199	16162371	0	0	1	0	1
16162391	16162661	0	0	1	0	1
16162679	16163049	0	0	1	0	1
16163046	16163323	0	0	1	0	1
16163436	16164083	0	0	1	0	1
16164080	16164345	0	0	1	0	1
16164435	16165682	0	0	1	0	0
16165744	16166273	0	0	1	0	0
16166270	16166552	0	0	1	0	0
16166549	16167039	0	0	1	0	0
16167355	16167654	0	0	1	0	0
16167651	16167871	0	0	1	0	0
16167907	16168435	0	0	1	0	0
16168432	16168644	0	0	1	0	0
16168683	16168833	0	0	1	0	0
16168830	16169570	0	0	1	0	0
16169712	16169841	0	0	1	0	0
16169838	16170469	0	0	1	0	0
16170542	16170702	0	0	1	0	0
16170831	16171089	0	0	1	0	0
16171086	16171291	0	0	1	0	0
16171288	16171574	0	0	1	0	0
16171571	16172381	0	1	1	0	0
16172378	16173335	0	1	1	0	0
16173584	16173655	0	1	1	0	0
16173652	16173983	0	1	1	0	0
16173980	16174431	0	1	1	0	0
16174428	16174618	0	1	1	0	0
16174615	16175474	0	1	1	0	0
16175561	16176213	0	1	1	0	0
16176568	16176989	0	1	1	0	0
16177123	16177634	0	1	1	0	0
16177832	16177880	0	0	1	0	0
16177967	16178451	0	0	1	0	0
16178468	16178920	0	0	1	0	0
16178917	16180334	0	0	1	0	0
16180331	16180950	0	0	1	0	0
16180947	16181127	0	0	1	0	0
16181219	16181689	0	0	1	0	0
16181706	16182610	0	0	1	0	0
16182607	16182884	0	0	1	0	0
16182881	16183325	0	0	1	0	0
16183411	16184145	0	0	1	0	0
16184142	16184849	0	0	1	0	0
16185010	16185445	0	0	1	0	0
16185453	16186050	0	0	1	0	0
16186215	16186383	0	0	1	0	0
16186525	16186561	0	0	1	0	0
16186558	16187022	0	0	1	0	0
16187055	16187850	0	0	1	0	0
16187847	16188054	0	0	1	0	0
16188170	16188452	0	0	1	0	0
16188478	16188872	0	0	1	0	0
16188917	16188950	0	0	1	0	0
16188947	16189243	0	0	1	0	0
16189240	16190279	0	0	1	0	0
16190276	16190482	0	0	1	0	0
16190479	16191719	0	0	1	0	0
16191716	16192028	0	0	1	0	0
16192262	16192337	0	0	1	0	0
16192436	16192569	1	0	1	0	1
16192566	16193024	1	0	1	0	1
16193021	16193239	1	0	1	0	1
16193236	16193442	1	0	1	0	1
16193696	16193830	1	0	1	0	1
16194339	16194390	1	0	1	0	1
16194478	16194704	1	0	1	0	1
16194701	16194974	1	0	1	0	1
16195112	16195383	1	0	1	0	1
16195380	16195661	1	0	1	0	1
16195658	16195963	1	0	1	0	1
16195960	16196253	1	0	1	0	1
16196250	16196942	1	0	1	0	1
16196939	16197032	0	0	1	0	1
16197029	16198140	0	0	1	0	1
16198146	16198309	0	0	0	0	1
16198515	16198663	0	0	0	0	1
16198828	16198997	0	0	0	0	1
16198994	16199245	0	0	0	0	1
16199242	16199509	0	0	0	0	1
16199732	16200138	0	0	0	0	1
16200171	16201130	0	0	0	0	1
16201127	16201434	0	0	0	0	1
16201527	16201626	0	0	0	0	1
16201623	16201843	0	0	0	0	1
16202077	16203428	0	0	0	0	1
16203601	16204046	0	0	1	0	1
16204043	16204507	0	0	1	0	1
16204504	16204723	0	0	1	0	1
16204720	16205023	0	0	1	0	1
16205142	16205161	0	0	1	0	1
16205163	16205643	0	0	1	0	1
16205724	16205769	0	0	1	0	1
16206024	16206069	0	0	1	0	1
16206357	16206399	0	0	1	0	1
16206645	16206709	0	0	1	0	0
16206706	16208285	0	0	1	0	0
16208282	16208444	0	0	1	0	0
16208677	16208902	0	0	1	0	0
16208988	16209101	0	0	1	0	1
16209324	16209375	0	0	1	0	1
16209549	16209690	0	0	1	0	1
16209696	16209953	0	0	1	0	1
16210224	16210466	0	0	1	0	1
16210463	16210697	0	0	1	0	1
16210799	16210845	0	0	1	0	1
16210842	16211157	0	0	1	0	1
16211352	16211454	0	0	1	0	1
16211672	16211857	0	0	1	0	1
16211854	16212245	0	0	1	0	0
16212284	16212846	0	0	1	0	0
16212843	16213507	0	0	1	0	0
16213504	16214124	0	0	1	0	0
16214121	16214667	0	0	1	0	0
16214671	16215579	0	0	1	0	0
16215576	16216386	0	0	1	0	0
16216494	16216540	0	0	1	0	0
16216765	16216894	0	0	1	0	0
16216896	16217309	0	0	1	0	0
16217310	16217554	0	0	1	0	0
16217551	16217873	0	0	1	0	0
16217957	16218504	0	0	1	0	0
16218501	16218768	0	0	1	0	0
16218828	16219202	0	0	1	0	0
16219199	16219610	0	0	1	0	0
16219790	16220007	0	0	1	0	0
16220004	16220216	0	0	1	0	0
16220285	16220519	0	0	1	0	0
16220715	16221202	0	0	1	0	0
16221199	16221470	0	0	1	0	0
16221514	16221723	0	0	1	0	1
16221918	16222041	0	0	1	0	1
16222208	16222607	0	0	1	0	1
16222675	16222900	0	0	1	0	1
16223041	16223191	0	0	1	0	1
16223361	16223733	0	0	1	0	1
16223730	16223978	0	0	1	0	0
16223975	16225870	0	0	1	0	0
16225867	16227415	0	0	1	0	0
16227412	16228407	0	0	1	0	0
16228404	16230297	0	0	1	0	0
16230294	16230845	0	0	1	0	0
16230842	16231061	0	0	1	0	0
16231058	16231253	0	0	1	0	0
16231526	16231880	0	0	1	0	0
16232069	16233026	0	0	1	0	0
16233023	16233165	0	0	1	0	0
16233229	16233629	0	0	1	0	0
16233626	16233676	0	0	1	0	0
16233673	16234747	0	0	1	0	0
16243674	16244473	0	0	1	0	0
16244531	16244736	0	0	1	0	1
16244987	16245069	0	0	1	0	1
16245328	16245437	0	0	1	0	1
16245620	16245657	0	0	1	0	1
16245917	16245987	0	0	1	0	1
16245984	16246318	1	0	1	0	1
16246442	16246540	1	0	1	0	1
16246848	16246993	1	0	1	0	1
16247045	16247136	1	0	1	0	1
16247454	16247651	1	0	1	0	1
16247648	16247863	1	0	1	0	1
16247860	16248055	1	0	1	0	1
16248279	16248504	1	0	1	0	1
16248501	16248633	1	0	1	0	1
16248890	16249011	1	0	1	0	1
16249008	16249462	1	0	1	0	1
16249459	16249869	0	0	1	0	1
16249866	16250201	0	0	1	0	1
16250198	16250821	0	0	1	0	1
16250818	16251333	0	0	1	0	0
16251345	16251522	0	0	1	0	0
16251519	16251813	0	0	1	0	0
16251810	16251999	0	0	1	0	0
16252225	16253764	0	0	1	0	0
16253761	16254085	1	0	1	0	0
16254082	16258026	1	0	1	0	0
16258495	16258790	1	0	1	0	1
16259026	16259190	0	0	1	0	1
16259187	16259453	0	0	1	0	1
16259725	16259846	0	0	1	0	1
16259843	16260152	0	0	1	0	1
16260149	16261054	0	0	1	0	1
16261246	16261607	0	0	1	0	1
16261656	16262430	0	0	1	0	1
16262427	16262797	0	0	1	0	1
16262794	16264616	0	0	1	0	1
16264821	16265040	0	0	1	0	1
16265037	16265186	0	0	1	0	1
16265349	16265528	0	0	1	0	0
16265715	16265776	0	0	1	0	0
16265855	16268767	0	0	1	0	0
16268980	16269151	0	0	1	0	1
16269238	16269965	0	0	1	0	1
16269962	16270245	1	0	1	0	1
16270344	16270852	1	0	1	0	1
16271047	16271369	1	0	1	0	1
16271366	16271577	1	0	1	0	1
16271574	16271883	1	0	1	0	1
16271951	16272176	1	0	1	0	1
16272173	16272444	1	0	1	0	1
16272584	16272885	0	0	1	0	1
16272882	16273080	0	0	1	0	1
16273077	16273968	0	0	1	0	1
16273965	16274540	0	0	1	0	1
16274658	16274758	0	0	1	0	1
16274755	16275063	0	0	1	0	1
16275307	16275399	0	0	1	0	1
16275396	16275684	0	0	1	0	1
16275681	16276058	0	0	1	0	1
16276055	16276269	0	0	1	0	1
16276516	16276576	0	0	1	0	1
16276573	16276966	0	0	1	0	1
16277029	16277609	0	0	1	0	0
16277606	16277783	0	0	1	0	0
16278036	16278853	0	0	1	0	0
16278850	16279425	0	0	1	0	0
16279422	16280338	0	0	1	0	0
16280335	16281034	0	0	1	0	0
16281224	16281446	0	0	1	0	0
16281590	16281744	0	0	1	0	0
16281933	16282124	0	0	1	0	0
16282198	16282642	0	0	1	0	0
16282818	16283450	0	0	1	0	0
16283679	16283763	0	0	1	0	0
16284024	16284280	0	0	1	0	0
16284277	16284684	0	0	1	0	0
16284923	16285087	0	0	1	0	0
16285084	16286294	0	0	1	0	0
16286291	16286511	0	0	1	0	0
16286508	16286740	1	0	1	0	0
16286737	16287629	1	0	1	0	0
16287626	16288281	1	0	1	0	1
16288528	16288775	1	0	1	0	1
16288772	16288884	1	0	1	0	1
16288881	16289197	1	0	1	0	1
16289266	16289458	1	0	1	0	1
16289532	16290319	1	0	1	0	1
16290316	16290477	1	0	1	0	1
16290474	16290756	1	0	1	0	1
16290904	16291216	1	0	1	0	1
16291213	16291369	1	0	1	0	1
16291366	16291549	1	0	1	0	1
16291857	16291935	1	0	1	0	1
16291932	16292299	1	0	1	0	1
16292344	16292468	0	0	1	0	1
16292517	16293073	0	0	1	0	1
16293204	16293397	0	0	1	0	1
16293625	16293893	0	0	1	0	1
16293928	16294031	0	0	1	0	1
16294148	16294444	0	0	1	0	1
16294445	16294583	0	0	1	0	1
16294826	16294892	0	0	1	0	1
16295112	16295189	0	0	1	0	1
16295186	16295597	0	0	1	0	1
16295594	16295792	0	0	1	1	1
16295789	16296197	0	0	1	1	1
16296221	16296522	0	0	1	1	1
16296519	16296730	0	0	1	1	1
16296923	16296995	0	0	0	1	1
16297199	16297268	0	0	0	1	1
16297484	16298383	0	1	0	0	0
16298380	16298672	0	1	0	0	0
16298669	16299219	0	1	0	0	0
16299216	16299521	0	1	0	0	0
16299618	16300177	0	1	0	0	0
16300174	16300500	0	1	0	0	0
16300497	16300783	0	1	0	0	0
16300780	16301083	0	1	0	0	0
16301080	16301355	0	1	0	0	0
16301352	16301488	0	1	0	0	0
16301485	16301750	0	1	0	0	0
16301747	16302265	0	1	0	0	0
16302321	16303055	0	1	0	0	0
16303192	16303563	0	0	0	0	0
16303560	16304418	0	0	1	0	0
16304449	16304468	0	0	1	0	1
16304708	16304766	0	0	1	0	1
16304966	16305077	0	0	1	0	1
16305236	16305520	1	0	1	0	1
16305517	16305713	1	0	1	0	1
16305846	16305957	1	0	1	0	1
16306087	16306471	1	0	1	0	1
16306518	16306851	1	0	1	0	1
16306848	16307085	1	0	1	0	1
16307090	16307258	1	0	1	0	1
16307321	16307808	1	0	1	0	0
16307805	16308189	1	1	1	0	0
16308186	16308836	1	1	1	0	0
16308893	16309099	0	1	1	0	0
16309096	16309417	0	1	1	0	0
16309487	16309701	0	1	1	0	0
16309769	16309843	0	1	1	0	0
16310023	16310313	0	0	1	0	1
16310373	16310506	0	0	1	0	1
16310503	16310785	0	0	1	0	1
16310960	16311670	0	0	1	0	1
16311713	16311995	0	0	1	0	1
16312138	16312276	0	0	1	0	1
16312512	16312723	0	0	1	0	1
16312756	16312939	0	0	1	0	1
16313123	16313458	0	0	1	0	0
16313455	16314256	0	0	1	0	0
16314253	16315367	0	0	1	0	0
16315364	16315640	0	0	1	0	0
16315637	16316676	0	0	1	0	0
16316673	16317036	0	1	1	0	0
16317033	16317594	0	1	1	0	0
16317636	16317891	0	1	1	0	0
16317888	16318407	0	1	1	0	0
16318404	16320258	0	1	1	0	0
16320255	16320638	0	1	1	0	0
16320635	16320859	0	1	1	0	0
16320856	16321880	0	1	1	0	0
16322064	16323108	0	0	1	0	0
16323285	16323524	0	0	1	0	0
16323521	16323964	0	0	1	0	0
16323961	16324476	0	0	1	0	0
16324518	16324747	0	0	1	0	0
16324744	16325716	0	0	1	0	0
16325713	16325997	0	0	1	0	0
16325994	16326099	0	0	1	0	0
16326111	16326337	0	0	1	0	0
16326578	16327587	0	0	1	0	0
16327668	16327971	0	0	1	0	0
16328002	16328416	0	0	1	0	0
16328413	16328632	0	0	1	0	0
16328629	16328857	0	0	1	0	0
16328960	16329081	0	0	1	0	0
16329078	16329514	0	0	1	0	0
16329628	16329823	0	0	1	0	0
16329820	16330099	0	0	1	0	0
16330123	16330381	0	0	1	0	0
16330384	16330564	0	1	1	0	0
16330591	16330851	0	1	1	0	0
16330848	16332160	0	1	1	0	0
16332157	16332787	0	1	1	0	0
16332784	16333063	0	1	1	0	0
16333225	16333307	0	1	1	0	0
16333304	16333586	0	1	1	0	0
16333619	16333984	0	1	1	0	0
16333986	16334164	0	1	1	0	0
16334307	16334677	0	1	1	0	0
16334674	16334813	0	1	1	0	0
16334810	16335757	0	1	1	0	0
16335914	16336186	0	1	1	0	0
16336183	16336278	0	1	1	0	0
16336275	16336721	0	1	1	0	0
16336812	16337120	0	1	1	0	0
16337117	16337545	0	1	1	0	0
16337542	16337891	0	0	1	0	0
16337986	16338143	0	0	1	0	0
16338276	16338623	0	0	1	0	0
16338620	16338663	0	0	1	0	0
16338660	16339640	0	0	1	0	0
16339804	16340349	0	0	1	0	0
16340346	16340444	0	0	1	0	0
16340663	16340781	0	0	1	0	0
16340868	16341183	0	0	1	0	0
16341180	16341693	0	0	1	0	0
16341832	16341969	0	0	1	0	0
16342206	16342850	0	0	1	0	0
16342847	16343763	0	0	1	0	0
16344009	16344073	0	0	1	0	0
16344208	16344878	0	0	1	0	0
16344875	16345046	0	0	1	0	0
16345043	16345310	0	0	1	0	0
16345545	16345912	0	0	1	0	0
16346040	16347042	0	1	1	0	0
16347039	16347388	0	1	1	0	0
16347385	16348030	0	1	1	0	0
16348032	16348299	0	1	1	0	0
16348543	16350132	0	1	0	0	0
16350129	16350431	0	0	0	0	0
16350428	16352127	1	0	0	0	0
16352124	16353833	1	0	0	0	1
16353830	16354129	1	0	0	0	1
16354126	16354301	1	0	0	0	1
16354399	16355144	1	0	0	0	1
16355141	16355553	1	0	0	0	1
16355550	16355734	1	0	0	0	1
16355871	16356236	1	0	0	0	1
16356233	16356591	1	0	0	0	1
16356588	16357858	1	0	0	0	1
16357855	16358153	0	0	0	0	1
16358150	16358171	0	0	0	0	1
16358168	16358451	0	0	0	0	1
16358562	16358765	0	0	0	0	1
16358990	16359077	0	0	0	0	1
16359266	16359401	0	0	0	0	1
16359465	16359726	0	0	0	0	1
16359723	16360345	0	0	0	0	1
16360342	16360543	0	0	0	0	1
16360540	16360899	0	0	0	0	1
16360896	16361672	0	0	0	0	1
16361669	16361909	0	0	0	0	1
16361906	16362070	0	0	0	0	1
16362067	16362581	0	0	0	0	1
16362601	16362714	0	0	0	0	1
16363499	16363710	0	0	0	0	1
16363707	16364356	0	0	0	0	1
16364353	16365114	0	0	0	0	1
16365111	16365418	0	0	0	0	1
16365545	16365753	0	0	0	0	1
16365870	16366167	1	0	0	0	1
16366164	16366820	1	0	0	0	1
16366817	16367212	1	0	0	0	1
16367209	16367689	1	0	0	0	1
16367712	16367790	1	0	0	0	1
16368026	16368172	1	0	0	0	1
16368169	16368572	1	0	0	0	1
16368636	16368690	1	0	0	0	1
16368687	16369031	1	0	0	0	1
16369043	16369456	0	0	0	0	1
16369453	16369833	0	0	0	0	1
16369842	16370589	0	0	0	0	1
16370968	16371195	0	0	0	0	1
16371192	16372376	0	0	0	0	1
16372373	16372570	0	0	0	0	1
16372814	16373376	0	0	0	0	1
16373373	16374236	0	0	0	0	1
16374233	16374329	0	0	0	0	1
16374909	16375334	0	0	0	0	1
16375331	16375840	0	0	0	0	1
16376039	16376194	0	0	0	0	1
16376315	16376470	0	0	0	0	1
16376467	16376794	0	0	0	0	1
16376791	16377825	0	0	0	0	1
16377852	16377944	1	0	0	1	1
16378192	16378425	1	0	0	1	1
16378422	16378547	1	0	0	1	1
16378659	16379109	1	0	0	1	1
16379106	16379498	1	0	0	1	1
16379714	16379840	1	0	0	1	1
16379927	16380229	1	0	0	1	1
16380226	16380396	1	0	0	1	1
16380630	16380838	1	0	0	1	1
16380865	16380939	1	0	0	1	1
16380936	16381305	1	0	0	1	1
16381442	16381901	1	0	0	1	1
16382136	16382190	1	0	0	1	1
16382355	16382961	1	0	0	1	1
16382970	16383686	1	0	0	1	1
16383834	16384530	1	0	0	1	1
16384527	16384795	1	0	0	1	1
16384792	16386164	1	0	0	1	1
16386161	16386379	1	0	0	1	1
16386486	16386798	1	0	0	1	1
16392048	16392492	1	0	0	1	1
16392627	16392884	1	0	0	0	1
16392881	16393283	1	0	0	0	1
16393696	16394109	1	0	0	0	1
16394106	16394170	1	0	0	0	1
16394402	16394559	1	0	0	0	1
16394556	16395162	1	0	0	0	1
16395238	16395417	1	0	0	0	1
16395470	16396097	1	0	0	0	1
16396094	16396584	1	0	0	0	1
16396601	16397261	1	0	0	0	1
16397324	16397566	1	0	0	0	1
16397584	16398505	1	0	0	0	1
16398596	16398769	0	0	0	0	1
16398766	16399719	0	0	0	0	1
16399716	16399867	0	0	0	0	1
16399885	16400174	0	0	0	0	1
16400306	16400492	0	0	0	0	1
16400489	16400956	0	0	0	0	1
16400953	16401296	0	0	0	0	1
16401306	16404789	0	0	0	0	1
16404786	16406347	0	0	0	0	1
16406399	16406436	0	0	0	0	1
16406739	16406896	0	0	0	0	1
16406920	16407099	0	0	0	0	1
16407096	16407884	0	0	0	0	1
16407881	16408041	1	0	0	0	1
16408215	16408967	1	0	0	0	1
16408964	16410138	1	0	0	0	1
16410226	16410768	1	0	0	0	1
16410765	16411285	1	0	0	0	1
16411294	16411955	1	0	0	0	1
16412057	16412150	1	0	0	0	1
16412147	16412500	1	0	0	0	1
16412497	16413080	1	0	0	0	1
16413077	16413483	1	0	0	0	1
16413480	16413665	1	0	0	0	1
16413698	16415015	1	0	0	0	1
16415012	16415435	1	0	0	0	1
16415439	16415453	1	0	0	0	1
16415482	16416294	1	0	1	0	1
16416291	16416759	1	0	1	0	1
16416822	16416952	0	0	1	0	1
16417245	16417281	0	0	1	0	1
16417836	16417892	0	0	1	0	1
16418400	16418514	0	0	1	0	1
16418511	16418936	0	0	1	0	1
16418933	16419074	0	0	0	0	1
16419099	16421127	0	0	0	0	1
16421124	16423273	0	0	0	0	1
16423270	16423753	0	0	0	0	1
16423793	16424723	0	0	0	0	1
16424720	16425509	0	0	0	0	1
16425506	16426409	0	0	0	0	1
16426406	16427288	0	0	0	0	1
16427285	16428283	0	0	0	0	1
16428306	16429774	0	0	0	0	1
16429771	16430028	0	0	0	0	1
16430025	16430181	0	0	0	0	1
16430178	16430986	0	0	0	0	1
16430983	16431557	0	0	0	0	1
16431554	16431693	0	0	0	0	1
16431690	16432586	0	0	0	0	1
16432583	16433371	0	0	0	0	1
16433416	16433501	0	0	0	0	1
16433648	16434071	0	0	0	0	1
16434068	16434526	0	0	0	0	1
16434571	16434691	0	0	0	0	1
16434886	16435422	0	0	0	0	1
16435551	16435629	0	0	0	0	1
16435670	16436438	0	0	0	0	1
16436435	16436605	0	0	0	0	1
16436718	16436734	0	0	0	0	1
16436731	16437028	0	0	0	0	1
16437297	16437371	0	0	0	0	1
16437574	16437676	0	0	1	0	1
16437800	16437990	0	0	1	0	1
16438160	16438322	0	0	1	0	1
16438348	16439212	0	0	1	0	1
16439398	16439455	0	0	1	0	1
16439591	16439990	1	0	1	0	1
16439987	16440221	1	0	1	0	1
16440281	16440486	1	0	1	0	1
16440483	16441882	0	0	1	0	0
16442346	16442624	0	0	1	0	0
16442621	16443287	0	0	1	0	0
16443284	16443361	0	0	1	0	0
16443562	16443715	0	0	1	0	0
16443712	16443948	0	0	1	0	0
16444139	16444357	0	0	1	0	0
16444495	16445727	0	0	1	0	0
16446037	16446368	0	0	1	0	0
16446365	16447448	0	0	1	0	0
16447445	16448063	0	0	0	0	0
16448060	16448532	0	0	0	0	0
16448529	16449819	0	0	0	0	0
16449816	16449973	0	0	0	0	0
16450529	16450562	0	0	0	0	0
16450559	16451491	0	0	1	0	0
16451488	16451781	0	0	1	0	0
16452879	16453009	0	0	1	0	0
16453006	16453373	0	0	1	0	0
16453370	16457069	1	0	0	0	0
16457066	16458976	1	0	0	0	0
16458989	16459978	1	0	0	0	0
16460003	16460207	1	0	0	0	0
16461605	16461677	1	0	0	0	1
16461915	16462075	1	0	0	0	1
16462172	16464672	1	0	0	0	1
16464669	16465155	1	0	0	0	1
16465152	16465827	1	0	0	0	1
16465824	16465853	1	0	0	0	1
16465850	16466771	1	0	0	0	1
16466885	16467611	1	0	0	0	1
16467608	16468134	1	0	0	0	1
16468131	16469203	1	0	0	0	1
16469200	16470547	1	0	0	0	1
16470603	16472496	1	0	0	0	1
16472493	16474315	0	0	0	0	1
16474312	16474827	0	0	0	0	1
16474824	16478654	0	0	0	0	0
16478651	16479367	0	0	0	0	0
16479582	16481714	0	0	0	0	0
16481711	16482009	0	0	0	0	0
16482006	16482123	0	0	0	0	0
16482302	16483112	0	0	1	0	0
